,Date,WindSpeed9am
69197,2014-03-18,17.0
69198,2014-03-19,11.0
69199,2014-03-20,30.0
69200,2014-03-21,37.0
69201,2014-03-22,15.0
69202,2014-03-23,13.0
69203,2014-03-24,4.0
69204,2014-03-25,7.0
69205,2014-03-26,9.0
69206,2014-03-27,4.0
69207,2014-03-28,13.0
69208,2014-03-29,9.0
69209,2014-03-30,2.0
69210,2014-03-31,33.0
69211,2014-04-01,35.0
69212,2014-04-02,35.0
69213,2014-04-03,15.0
69214,2014-04-04,28.0
69215,2014-04-05,9.0
69216,2014-04-06,7.0
69217,2014-04-07,31.0
69218,2014-04-08,39.0
69219,2014-04-09,11.0
69220,2014-04-10,13.0
69221,2014-04-11,31.0
69222,2014-04-12,22.0
69223,2014-04-13,13.0
69224,2014-04-14,22.0
69225,2014-04-15,9.0
69226,2014-04-16,11.0
69227,2014-04-17,6.0
69228,2014-04-18,22.0
69229,2014-04-19,17.0
69230,2014-04-20,15.0
69231,2014-04-21,43.0
69232,2014-04-22,31.0
69233,2014-04-23,11.0
69234,2014-04-24,28.0
69235,2014-04-25,9.0
69236,2014-04-26,20.0
69237,2014-04-27,11.0
69238,2014-04-28,31.0
69239,2014-04-29,44.0
69240,2014-04-30,28.0
69241,2014-05-01,17.0
69242,2014-05-02,31.0
69243,2014-05-03,9.0
69244,2014-05-04,30.0
69245,2014-05-05,22.0
69246,2014-05-06,20.0
69247,2014-05-07,9.0
69248,2014-05-08,13.0
69249,2014-05-09,31.0
69250,2014-05-10,19.0
69251,2014-05-11,13.0
69252,2014-05-12,13.0
69253,2014-05-13,13.0
69254,2014-05-14,22.0
69255,2014-05-15,43.0
69256,2014-05-16,41.0
69257,2014-05-17,31.0
69258,2014-05-18,35.0
69259,2014-05-19,28.0
69260,2014-05-20,22.0
69261,2014-05-21,13.0
69262,2014-05-22,44.0
69263,2014-05-23,13.0
69264,2014-05-24,13.0
69265,2014-05-25,46.0
69266,2014-05-26,26.0
69267,2014-05-27,24.0
69268,2014-05-28,22.0
69269,2014-05-29,11.0
69270,2014-05-30,11.0
69271,2014-05-31,6.0
69272,2014-06-01,0.0
69273,2014-06-02,7.0
69274,2014-06-03,19.0
69275,2014-06-04,28.0
69276,2014-06-05,9.0
69277,2014-06-06,0.0
69278,2014-06-07,13.0
69279,2014-06-08,19.0
69280,2014-06-09,11.0
69281,2014-06-10,19.0
69282,2014-06-11,17.0
69283,2014-06-12,26.0
69284,2014-06-13,11.0
69285,2014-06-14,11.0
69286,2014-06-15,20.0
69287,2014-06-16,24.0
69288,2014-06-17,20.0
69289,2014-06-18,0.0
69290,2014-06-19,33.0
69291,2014-06-20,41.0
69292,2014-06-21,22.0
69293,2014-06-22,30.0
69294,2014-06-23,54.0
69295,2014-06-24,31.0
69296,2014-06-25,19.0
69297,2014-06-26,24.0
69298,2014-06-27,48.0
69299,2014-06-28,28.0
69300,2014-06-29,28.0
69301,2014-06-30,19.0
69302,2014-07-01,17.0
69303,2014-07-02,20.0
69304,2014-07-03,37.0
69305,2014-07-04,43.0
69306,2014-07-05,22.0
69307,2014-07-06,24.0
69308,2014-07-07,17.0
69309,2014-07-08,50.0
69310,2014-07-09,35.0
69311,2014-07-10,26.0
69312,2014-07-11,31.0
69313,2014-07-12,19.0
69314,2014-07-13,15.0
69315,2014-07-14,9.0
69316,2014-07-15,26.0
69317,2014-07-16,24.0
69318,2014-07-17,24.0
69319,2014-07-18,20.0
69320,2014-07-19,17.0
69321,2014-07-20,11.0
69322,2014-07-21,15.0
69323,2014-07-22,9.0
69324,2014-07-23,6.0
69325,2014-07-24,9.0
69326,2014-07-25,30.0
69327,2014-07-26,15.0
69328,2014-07-27,19.0
69329,2014-07-28,50.0
69330,2014-07-29,33.0
69331,2014-07-30,22.0
69332,2014-07-31,44.0
69333,2014-08-01,22.0
69334,2014-08-02,19.0
69335,2014-08-03,20.0
69336,2014-08-04,24.0
69337,2014-08-05,13.0
69338,2014-08-06,7.0
69339,2014-08-07,11.0
69340,2014-08-08,13.0
69341,2014-08-09,39.0
69342,2014-08-10,17.0
69343,2014-08-11,9.0
69344,2014-08-12,9.0
69345,2014-08-13,7.0
69346,2014-08-14,6.0
69347,2014-08-15,0.0
69348,2014-08-16,6.0
69349,2014-08-17,17.0
69350,2014-08-18,17.0
69351,2014-08-19,20.0
69352,2014-08-20,9.0
69353,2014-08-21,6.0
69354,2014-08-22,17.0
69355,2014-08-23,26.0
69356,2014-08-24,13.0
69357,2014-08-25,13.0
69358,2014-08-26,6.0
69359,2014-08-27,7.0
69360,2014-08-28,9.0
69361,2014-08-29,11.0
69362,2014-08-30,9.0
69363,2014-08-31,39.0
69364,2014-09-01,35.0
69365,2014-09-02,24.0
69366,2014-09-03,13.0
69367,2014-09-04,9.0
69368,2014-09-05,13.0
69369,2014-09-06,9.0
69370,2014-09-07,22.0
69371,2014-09-08,41.0
69372,2014-09-09,57.0
69373,2014-09-10,26.0
69374,2014-09-11,22.0
69375,2014-09-12,13.0
69376,2014-09-13,9.0
69377,2014-09-14,13.0
69378,2014-09-15,9.0
69379,2014-09-16,22.0
69380,2014-09-17,31.0
69381,2014-09-18,22.0
69382,2014-09-19,24.0
69383,2014-09-20,17.0
69384,2014-09-21,9.0
69385,2014-09-22,13.0
69386,2014-09-23,28.0
69387,2014-09-24,37.0
69388,2014-09-25,22.0
69389,2014-09-26,17.0
69390,2014-09-27,22.0
69391,2014-09-28,57.0
69392,2014-09-29,17.0
69393,2014-09-30,37.0
69394,2014-10-01,26.0
69395,2014-10-02,19.0
69396,2014-10-03,9.0
69397,2014-10-04,33.0
69398,2014-10-05,19.0
69399,2014-10-06,24.0
69400,2014-10-07,24.0
69401,2014-10-08,17.0
69402,2014-10-09,11.0
69403,2014-10-10,44.0
69404,2014-10-11,11.0
69405,2014-10-12,2.0
69406,2014-10-13,31.0
69407,2014-10-14,30.0
69408,2014-10-15,6.0
69409,2014-10-16,20.0
69410,2014-10-17,19.0
69411,2014-10-18,30.0
69412,2014-10-19,50.0
69413,2014-10-20,28.0
69414,2014-10-21,13.0
69415,2014-10-22,56.0
69416,2014-10-23,13.0
69417,2014-10-24,9.0
69418,2014-10-25,11.0
69419,2014-10-26,11.0
69420,2014-10-27,20.0
69421,2014-10-28,22.0
69422,2014-10-29,9.0
69423,2014-10-30,13.0
69424,2014-10-31,24.0
69425,2014-11-01,31.0
69426,2014-11-02,30.0
69427,2014-11-03,7.0
69428,2014-11-04,43.0
69429,2014-11-05,30.0
69430,2014-11-06,9.0
69431,2014-11-07,24.0
69432,2014-11-08,57.0
69433,2014-11-09,28.0
69434,2014-11-10,19.0
69435,2014-11-11,26.0
69436,2014-11-12,9.0
69437,2014-11-13,6.0
69438,2014-11-14,24.0
69439,2014-11-15,19.0
69440,2014-11-16,26.0
69441,2014-11-17,26.0
69442,2014-11-18,17.0
69443,2014-11-19,9.0
69444,2014-11-20,59.0
69445,2014-11-21,22.0
69446,2014-11-22,17.0
69447,2014-11-23,7.0
69448,2014-11-24,9.0
69449,2014-11-25,26.0
69450,2014-11-26,13.0
69451,2014-11-27,26.0
69452,2014-11-28,9.0
69453,2014-11-29,7.0
69454,2014-11-30,6.0
69455,2014-12-01,30.0
69456,2014-12-02,0.0
69457,2014-12-03,7.0
69458,2014-12-04,7.0
69459,2014-12-05,15.0
69460,2014-12-06,19.0
69461,2014-12-07,28.0
69462,2014-12-08,19.0
69463,2014-12-09,11.0
69464,2014-12-10,7.0
69465,2014-12-11,20.0
69466,2014-12-12,11.0
69467,2014-12-13,44.0
69468,2014-12-14,43.0
69469,2014-12-15,7.0
69470,2014-12-16,11.0
69471,2014-12-17,19.0
69472,2014-12-18,17.0
69473,2014-12-19,24.0
69474,2014-12-20,13.0
69475,2014-12-21,9.0
69476,2014-12-22,0.0
69477,2014-12-23,19.0
69478,2014-12-24,19.0
69479,2014-12-25,9.0
69480,2014-12-26,28.0
69481,2014-12-27,7.0
69482,2014-12-28,7.0
69483,2014-12-29,22.0
69484,2014-12-30,46.0
69485,2014-12-31,9.0
69486,2015-01-01,24.0
69487,2015-01-02,9.0
69488,2015-01-03,54.0
69489,2015-01-04,20.0
69490,2015-01-05,15.0
69491,2015-01-06,7.0
69492,2015-01-07,35.0
69493,2015-01-08,17.0
69494,2015-01-09,11.0
69495,2015-01-10,7.0
69496,2015-01-11,26.0
69497,2015-01-12,7.0
69498,2015-01-13,24.0
69499,2015-01-14,28.0
69500,2015-01-15,26.0
69501,2015-01-16,9.0
69502,2015-01-17,31.0
69503,2015-01-18,24.0
69504,2015-01-19,17.0
69505,2015-01-20,39.0
69506,2015-01-21,24.0
69507,2015-01-22,0.0
69508,2015-01-23,11.0
69509,2015-01-24,6.0
69510,2015-01-25,28.0
69511,2015-01-26,7.0
69512,2015-01-27,24.0
69513,2015-01-28,30.0
69514,2015-01-29,28.0
69515,2015-01-30,19.0
69516,2015-01-31,20.0
69517,2015-02-01,19.0
69518,2015-02-02,17.0
69519,2015-02-03,15.0
69520,2015-02-04,30.0
69521,2015-02-05,4.0
69522,2015-02-06,9.0
69523,2015-02-07,46.0
69524,2015-02-08,22.0
69525,2015-02-09,24.0
69526,2015-02-10,7.0
69527,2015-02-11,20.0
69528,2015-02-12,24.0
69529,2015-02-13,28.0
69530,2015-02-14,9.0
69531,2015-02-15,15.0
69532,2015-02-16,17.0
69533,2015-02-17,20.0
69534,2015-02-18,13.0
69535,2015-02-19,7.0
69536,2015-02-20,6.0
69537,2015-02-21,15.0
69538,2015-02-22,48.0
69539,2015-02-23,46.0
69540,2015-02-24,30.0
69541,2015-02-25,6.0
69542,2015-02-26,9.0
69543,2015-02-27,11.0
69544,2015-02-28,26.0
69545,2015-03-01,19.0
69546,2015-03-02,6.0
69547,2015-03-03,13.0
69548,2015-03-04,17.0
69549,2015-03-05,26.0
69550,2015-03-06,30.0
69551,2015-03-07,13.0
69552,2015-03-08,7.0
69553,2015-03-09,13.0
69554,2015-03-10,9.0
69555,2015-03-11,15.0
69556,2015-03-12,26.0
69557,2015-03-13,19.0
69558,2015-03-14,33.0
69559,2015-03-15,26.0
69560,2015-03-16,15.0
69561,2015-03-17,39.0
69562,2015-03-18,13.0
69563,2015-03-19,56.0
69564,2015-03-20,13.0
69565,2015-03-21,17.0
69566,2015-03-22,9.0
69567,2015-03-23,41.0
69568,2015-03-24,20.0
69569,2015-03-25,7.0
69570,2015-03-26,15.0
69571,2015-03-27,31.0
69572,2015-03-28,9.0
69573,2015-03-29,19.0
69574,2015-03-30,11.0
69575,2015-03-31,9.0
69576,2015-04-01,41.0
69577,2015-04-02,24.0
69578,2015-04-03,0.0
69579,2015-04-04,17.0
69580,2015-04-05,13.0
69581,2015-04-06,6.0
69582,2015-04-07,15.0
69583,2015-04-08,24.0
69584,2015-04-09,11.0
69585,2015-04-10,4.0
69586,2015-04-11,9.0
69587,2015-04-12,11.0
69588,2015-04-13,7.0
69589,2015-04-14,11.0
69590,2015-04-15,19.0
69591,2015-04-16,24.0
69592,2015-04-17,6.0
69593,2015-04-18,7.0
69594,2015-04-19,26.0
69595,2015-04-20,9.0
69596,2015-04-21,11.0
69597,2015-04-22,13.0
69598,2015-04-23,15.0
69599,2015-04-24,13.0
69600,2015-04-25,0.0
69601,2015-04-26,20.0
69602,2015-04-27,22.0
69603,2015-04-28,9.0
69604,2015-04-29,6.0
69605,2015-04-30,11.0
69606,2015-05-01,13.0
69607,2015-05-02,28.0
69608,2015-05-03,9.0
69609,2015-05-04,11.0
69610,2015-05-05,26.0
69611,2015-05-06,30.0
69612,2015-05-07,30.0
69613,2015-05-08,13.0
69614,2015-05-09,22.0
69615,2015-05-10,11.0
69616,2015-05-11,33.0
69617,2015-05-12,20.0
69618,2015-05-13,24.0
69619,2015-05-14,30.0
69620,2015-05-15,15.0
69621,2015-05-16,7.0
69622,2015-05-17,13.0
69623,2015-05-18,19.0
69624,2015-05-19,28.0
69625,2015-05-20,35.0
69626,2015-05-21,11.0
69627,2015-05-22,13.0
69628,2015-05-23,11.0
69629,2015-05-24,13.0
69630,2015-05-25,19.0
69631,2015-05-26,17.0
69632,2015-05-27,30.0
69633,2015-05-28,39.0
69634,2015-05-29,19.0
69635,2015-05-30,20.0
69636,2015-05-31,22.0
69637,2015-06-01,15.0
69638,2015-06-02,17.0
69639,2015-06-03,0.0
69640,2015-06-04,33.0
69641,2015-06-05,26.0
69642,2015-06-06,28.0
69643,2015-06-07,57.0
69644,2015-06-08,26.0
69645,2015-06-09,17.0
69646,2015-06-10,11.0
69647,2015-06-11,13.0
69648,2015-06-12,7.0
69649,2015-06-13,28.0
69650,2015-06-14,19.0
69651,2015-06-15,0.0
69652,2015-06-16,9.0
69653,2015-06-17,0.0
69654,2015-06-18,22.0
69655,2015-06-19,9.0
69656,2015-06-20,13.0
69657,2015-06-21,19.0
69658,2015-06-22,43.0
69659,2015-06-23,28.0
69660,2015-06-24,20.0
69661,2015-06-25,15.0
69662,2015-06-26,11.0
69663,2015-06-27,19.0
69664,2015-06-28,13.0
69665,2015-06-29,0.0
69666,2015-06-30,13.0
69667,2015-07-01,15.0
69668,2015-07-02,22.0
69669,2015-07-03,9.0
69670,2015-07-04,31.0
69671,2015-07-05,28.0
69672,2015-07-06,20.0
69673,2015-07-07,9.0
69674,2015-07-08,19.0
69675,2015-07-09,22.0
69676,2015-07-10,26.0
69677,2015-07-11,28.0
69678,2015-07-12,17.0
69679,2015-07-13,35.0
69680,2015-07-14,13.0
69681,2015-07-15,9.0
69682,2015-07-16,17.0
69683,2015-07-17,20.0
69684,2015-07-18,7.0
69685,2015-07-19,15.0
69686,2015-07-20,13.0
69687,2015-07-21,43.0
69688,2015-07-22,13.0
69689,2015-07-23,24.0
69690,2015-07-24,30.0
69691,2015-07-25,22.0
69692,2015-07-26,28.0
69693,2015-07-27,22.0
69694,2015-07-28,19.0
69695,2015-07-29,22.0
69696,2015-07-30,30.0
69697,2015-07-31,11.0
69698,2015-08-01,22.0
69699,2015-08-02,19.0
69700,2015-08-03,24.0
69701,2015-08-04,20.0
69702,2015-08-05,19.0
69703,2015-08-06,19.0
69704,2015-08-07,11.0
69705,2015-08-08,6.0
69706,2015-08-09,26.0
69707,2015-08-10,52.0
69708,2015-08-11,28.0
69709,2015-08-12,0.0
69710,2015-08-13,19.0
69711,2015-08-14,13.0
69712,2015-08-15,0.0
69713,2015-08-16,15.0
69714,2015-08-17,20.0
69715,2015-08-18,15.0
69716,2015-08-19,9.0
69717,2015-08-20,43.0
69718,2015-08-21,43.0
69719,2015-08-22,20.0
69720,2015-08-23,13.0
69721,2015-08-24,9.0
69722,2015-08-25,28.0
69723,2015-08-26,9.0
69724,2015-08-27,11.0
69725,2015-08-28,15.0
69726,2015-08-29,22.0
69727,2015-08-30,20.0
69728,2015-08-31,13.0
69729,2015-09-01,9.0
69730,2015-09-02,24.0
69731,2015-09-03,22.0
69732,2015-09-04,9.0
69733,2015-09-05,11.0
69734,2015-09-06,31.0
69735,2015-09-07,33.0
69736,2015-09-08,24.0
69737,2015-09-09,20.0
69738,2015-09-10,15.0
69739,2015-09-11,28.0
69740,2015-09-12,43.0
69741,2015-09-13,35.0
69742,2015-09-14,39.0
69743,2015-09-15,31.0
69744,2015-09-16,11.0
69745,2015-09-17,11.0
69746,2015-09-18,11.0
69747,2015-09-19,7.0
69748,2015-09-20,37.0
69749,2015-09-21,30.0
69750,2015-09-22,31.0
69751,2015-09-23,30.0
69752,2015-09-24,17.0
69753,2015-09-25,9.0
69754,2015-09-26,11.0
69755,2015-09-27,2.0
69756,2015-09-28,30.0
69757,2015-09-29,17.0
69758,2015-09-30,15.0
69759,2015-10-01,9.0
69760,2015-10-02,26.0
69761,2015-10-03,46.0
69762,2015-10-04,0.0
69763,2015-10-05,28.0
69764,2015-10-06,37.0
69765,2015-10-07,33.0
69766,2015-10-08,11.0
69767,2015-10-09,30.0
69768,2015-10-10,35.0
69769,2015-10-11,11.0
69770,2015-10-12,13.0
69771,2015-10-13,7.0
69772,2015-10-14,19.0
69773,2015-10-15,35.0
69774,2015-10-16,22.0
69775,2015-10-17,13.0
69776,2015-10-18,17.0
69777,2015-10-19,9.0
69778,2015-10-20,28.0
69779,2015-10-21,9.0
69780,2015-10-22,17.0
69781,2015-10-23,17.0
69782,2015-10-24,7.0
69783,2015-10-25,39.0
69784,2015-10-26,31.0
69785,2015-10-27,24.0
69786,2015-10-28,43.0
69787,2015-10-29,9.0
69788,2015-10-30,13.0
69789,2015-10-31,11.0
69790,2015-11-01,46.0
69791,2015-11-02,13.0
69792,2015-11-03,22.0
69793,2015-11-04,7.0
69794,2015-11-05,4.0
69795,2015-11-06,20.0
69796,2015-11-07,35.0
69797,2015-11-08,13.0
69798,2015-11-09,31.0
69799,2015-11-10,22.0
69800,2015-11-11,19.0
69801,2015-11-12,6.0
69802,2015-11-13,19.0
69803,2015-11-14,19.0
69804,2015-11-15,20.0
69805,2015-11-16,9.0
69806,2015-11-17,39.0
69807,2015-11-18,6.0
69808,2015-11-19,20.0
69809,2015-11-20,11.0
69810,2015-11-21,20.0
69811,2015-11-22,15.0
69812,2015-11-23,17.0
69813,2015-11-24,13.0
69814,2015-11-25,31.0
69815,2015-11-26,39.0
69816,2015-11-27,28.0
69817,2015-11-28,13.0
69818,2015-11-29,13.0
69819,2015-11-30,35.0
69820,2015-12-01,19.0
69821,2015-12-02,26.0
69822,2015-12-03,9.0
69823,2015-12-04,7.0
69824,2015-12-05,9.0
69825,2015-12-06,9.0
69826,2015-12-07,6.0
69827,2015-12-08,30.0
69828,2015-12-09,20.0
69829,2015-12-10,7.0
69830,2015-12-11,30.0
69831,2015-12-12,24.0
69832,2015-12-13,9.0
69833,2015-12-14,9.0
69834,2015-12-15,13.0
69835,2015-12-16,9.0
69836,2015-12-17,44.0
69837,2015-12-18,35.0
69838,2015-12-19,46.0
69839,2015-12-20,39.0
69840,2015-12-21,24.0
69841,2015-12-22,13.0
69842,2015-12-23,7.0
69843,2015-12-24,33.0
69844,2015-12-25,48.0
69845,2015-12-26,24.0
69846,2015-12-27,13.0
69847,2015-12-28,20.0
69848,2015-12-29,9.0
69849,2015-12-30,6.0
69850,2015-12-31,31.0
69851,2016-01-01,19.0
69852,2016-01-02,17.0
69853,2016-01-03,11.0
69854,2016-01-04,11.0
69855,2016-01-05,7.0
69856,2016-01-06,17.0
69857,2016-01-07,19.0
69858,2016-01-08,19.0
69859,2016-01-09,15.0
69860,2016-01-10,9.0
69861,2016-01-11,13.0
69862,2016-01-12,17.0
69863,2016-01-13,19.0
69864,2016-01-14,20.0
69865,2016-01-15,26.0
69866,2016-01-16,9.0
69867,2016-01-17,39.0
69868,2016-01-18,37.0
69869,2016-01-19,9.0
69870,2016-01-20,13.0
69871,2016-01-21,11.0
69872,2016-01-22,15.0
69873,2016-01-23,19.0
69874,2016-01-24,19.0
69875,2016-01-25,20.0
69876,2016-01-26,7.0
69877,2016-01-27,13.0
69878,2016-01-28,44.0
69879,2016-01-29,9.0
69880,2016-01-30,13.0
69881,2016-01-31,31.0
69882,2016-02-01,9.0
69883,2016-02-02,13.0
69884,2016-02-03,20.0
69885,2016-02-04,24.0
69886,2016-02-05,11.0
69887,2016-02-06,28.0
69888,2016-02-07,28.0
69889,2016-02-08,13.0
69890,2016-02-09,15.0
69891,2016-02-10,11.0
69892,2016-02-11,17.0
69893,2016-02-12,13.0
69894,2016-02-13,20.0
69895,2016-02-14,19.0
69896,2016-02-15,15.0
69897,2016-02-16,28.0
69898,2016-02-17,26.0
69899,2016-02-18,19.0
69900,2016-02-19,13.0
69901,2016-02-20,11.0
69902,2016-02-21,9.0
69903,2016-02-22,24.0
69904,2016-02-23,50.0
69905,2016-02-24,24.0
69906,2016-02-25,11.0
69907,2016-02-26,19.0
69908,2016-02-27,19.0
69909,2016-02-28,20.0
69910,2016-02-29,19.0
69911,2016-03-01,7.0
69912,2016-03-02,11.0
69913,2016-03-03,13.0
69914,2016-03-04,7.0
69915,2016-03-05,13.0
69916,2016-03-06,7.0
69917,2016-03-07,0.0
69918,2016-03-08,6.0
69919,2016-03-09,33.0
69920,2016-03-10,15.0
69921,2016-03-11,4.0
69922,2016-03-12,4.0
69923,2016-03-13,11.0
69924,2016-03-14,20.0
69925,2016-03-15,11.0
69926,2016-03-16,4.0
69927,2016-03-17,46.0
69928,2016-03-18,11.0
69929,2016-03-19,22.0
69930,2016-03-20,13.0
69931,2016-03-21,7.0
69932,2016-03-22,7.0
69933,2016-03-23,24.0
69934,2016-03-24,9.0
69935,2016-03-25,15.0
69936,2016-03-26,13.0
69937,2016-03-27,13.0
69938,2016-03-28,9.0
69939,2016-03-29,22.0
69940,2016-03-30,13.0
69941,2016-03-31,9.0
69942,2016-04-01,24.0
69943,2016-04-02,9.0
69944,2016-04-03,15.0
69945,2016-04-04,9.0
69946,2016-04-05,26.0
69947,2016-04-06,17.0
69948,2016-04-07,9.0
69949,2016-04-08,7.0
69950,2016-04-09,19.0
69951,2016-04-10,26.0
69952,2016-04-11,28.0
69953,2016-04-12,22.0
69954,2016-04-13,13.0
69955,2016-04-14,9.0
69956,2016-04-15,20.0
69957,2016-04-16,9.0
69958,2016-04-17,22.0
69959,2016-04-18,15.0
69960,2016-04-19,35.0
69961,2016-04-20,30.0
69962,2016-04-21,24.0
69963,2016-04-22,26.0
69964,2016-04-23,7.0
69965,2016-04-24,6.0
69966,2016-04-25,30.0
69967,2016-04-26,20.0
69968,2016-04-27,41.0
69969,2016-04-28,33.0
69970,2016-04-29,22.0
69971,2016-04-30,31.0
69972,2016-05-01,19.0
69973,2016-05-02,19.0
69974,2016-05-03,20.0
69975,2016-05-04,11.0
69976,2016-05-05,20.0
69977,2016-05-06,24.0
69978,2016-05-07,17.0
69979,2016-05-08,4.0
69980,2016-05-09,11.0
69981,2016-05-10,15.0
69982,2016-05-11,15.0
69983,2016-05-12,11.0
69984,2016-05-13,9.0
69985,2016-05-14,22.0
69986,2016-05-15,13.0
69987,2016-05-16,9.0
69988,2016-05-17,19.0
69989,2016-05-18,13.0
69990,2016-05-19,15.0
69991,2016-05-20,7.0
69992,2016-05-21,11.0
69993,2016-05-22,17.0
69994,2016-05-23,17.0
69995,2016-05-24,7.0
69996,2016-05-25,15.0
69997,2016-05-26,11.0
69998,2016-05-27,11.0
69999,2016-05-28,2.0
70000,2016-05-29,9.0
70001,2016-05-30,0.0
70002,2016-05-31,9.0
70003,2016-06-01,9.0
70004,2016-06-02,9.0
70005,2016-06-03,2.0
70006,2016-06-04,0.0
70007,2016-06-05,0.0
70008,2016-06-06,17.0
70009,2016-06-07,11.0
70010,2016-06-08,17.0
70011,2016-06-09,11.0
70012,2016-06-10,15.0
70013,2016-06-11,9.0
70014,2016-06-12,7.0
70015,2016-06-13,20.0
70016,2016-06-14,19.0
70017,2016-06-15,9.0
70018,2016-06-16,15.0
70019,2016-06-17,11.0
70020,2016-06-18,0.0
70021,2016-06-19,0.0
70022,2016-06-20,9.0
70023,2016-06-21,13.0
70024,2016-06-22,13.0
70025,2016-06-23,22.0
70026,2016-06-24,13.0
70027,2016-06-25,6.0
70028,2016-06-26,11.0
70029,2016-06-27,9.0
70030,2016-06-28,9.0
70031,2016-06-29,13.0
70032,2016-06-30,24.0
70033,2016-07-01,9.0
70034,2016-07-02,9.0
70035,2016-07-03,11.0
70036,2016-07-04,15.0
70037,2016-07-05,6.0
70038,2016-07-06,15.0
70039,2016-07-07,7.0
70040,2016-07-08,7.0
70041,2016-07-09,9.0
70042,2016-07-10,2.0
70043,2016-07-11,20.0
70044,2016-07-12,26.0
70045,2016-07-13,15.0
70046,2016-07-14,13.0
70047,2016-07-15,11.0
70048,2016-07-16,6.0
70049,2016-07-17,20.0
70050,2016-07-18,26.0
70051,2016-07-19,0.0
70052,2016-07-20,2.0
70053,2016-07-21,6.0
70054,2016-07-22,15.0
70055,2016-07-23,11.0
70056,2016-07-24,15.0
70057,2016-07-25,13.0
70058,2016-07-26,15.0
70059,2016-07-27,9.0
70060,2016-07-28,15.0
70061,2016-07-29,15.0
70062,2016-07-30,19.0
70063,2016-07-31,11.0
70064,2016-08-01,15.0
70065,2016-08-02,15.0
70066,2016-08-03,9.0
70067,2016-08-04,7.0
70068,2016-08-05,7.0
70069,2016-08-06,6.0
70070,2016-08-07,7.0
70071,2016-08-08,9.0
70072,2016-08-09,20.0
70073,2016-08-10,22.0
70074,2016-08-11,11.0
70075,2016-08-12,19.0
70076,2016-08-13,17.0
70077,2016-08-14,9.0
70078,2016-08-15,13.0
70079,2016-08-16,15.0
70080,2016-08-17,6.0
70081,2016-08-18,13.0
70082,2016-08-19,26.0
70083,2016-08-20,13.0
70084,2016-08-21,11.0
70085,2016-08-22,7.0
70086,2016-08-23,0.0
70087,2016-08-24,9.0
70088,2016-08-25,13.0
70089,2016-08-26,9.0
70090,2016-08-27,15.0
70091,2016-08-28,9.0
70092,2016-08-29,9.0
70093,2016-08-30,9.0
70094,2016-08-31,11.0
70095,2016-09-01,6.0
70096,2016-09-02,9.0
70097,2016-09-03,9.0
70098,2016-09-04,13.0
70099,2016-09-05,11.0
70100,2016-09-06,9.0
70101,2016-09-07,11.0
70102,2016-09-08,26.0
70103,2016-09-09,20.0
70104,2016-09-10,11.0
70105,2016-09-11,13.0
70106,2016-09-12,9.0
70107,2016-09-13,9.0
70108,2016-09-14,9.0
70109,2016-09-15,11.0
70110,2016-09-16,9.0
70111,2016-09-17,20.0
70112,2016-09-18,7.0
70113,2016-09-19,9.0
70114,2016-09-20,20.0
70115,2016-09-21,4.0
70116,2016-09-22,13.0
70117,2016-09-23,7.0
70118,2016-09-24,19.0
70119,2016-09-25,13.0
70120,2016-09-26,11.0
70121,2016-09-27,11.0
70122,2016-09-28,17.0
70123,2016-09-29,17.0
70124,2016-09-30,13.0
70125,2016-10-01,11.0
70126,2016-10-02,15.0
70127,2016-10-03,19.0
70128,2016-10-04,15.0
70129,2016-10-05,17.0
70130,2016-10-06,13.0
70131,2016-10-07,22.0
70132,2016-10-08,7.0
70133,2016-10-09,24.0
70134,2016-10-10,15.0
70135,2016-10-11,13.0
70136,2016-10-12,13.0
70137,2016-10-13,9.0
70138,2016-10-14,9.0
70139,2016-10-15,26.0
70140,2016-10-16,26.0
70141,2016-10-17,9.0
70142,2016-10-18,13.0
70143,2016-10-19,9.0
70144,2016-10-20,22.0
70145,2016-10-21,28.0
70146,2016-10-22,13.0
70147,2016-10-23,7.0
70148,2016-10-24,6.0
70149,2016-10-25,19.0
70150,2016-10-26,9.0
70151,2016-10-27,15.0
70152,2016-10-28,2.0
70153,2016-10-29,2.0
70154,2016-10-30,19.0
70155,2016-10-31,15.0
70156,2016-11-01,11.0
70157,2016-11-02,11.0
70158,2016-11-03,11.0
70159,2016-11-04,20.0
70160,2016-11-05,17.0
70161,2016-11-06,20.0
70162,2016-11-07,30.0
70163,2016-11-08,11.0
70164,2016-11-09,13.0
70165,2016-11-10,7.0
70166,2016-11-11,7.0
70167,2016-11-12,7.0
70168,2016-11-13,17.0
70169,2016-11-14,19.0
70170,2016-11-15,7.0
70171,2016-11-16,4.0
70172,2016-11-17,13.0
70173,2016-11-18,11.0
70174,2016-11-19,6.0
70175,2016-11-20,2.0
70176,2016-11-21,20.0
70177,2016-11-22,9.0
70178,2016-11-23,6.0
70179,2016-11-24,13.0
70180,2016-11-25,11.0
70181,2016-11-26,9.0
70182,2016-11-27,0.0
70183,2016-11-28,4.0
70184,2016-11-29,7.0
70185,2016-11-30,11.0
70186,2016-12-01,6.0
70187,2016-12-02,7.0
70188,2016-12-03,6.0
70189,2016-12-04,6.0
70190,2016-12-05,9.0
70191,2016-12-06,4.0
70192,2016-12-07,6.0
70193,2016-12-08,19.0
70194,2016-12-09,19.0
70195,2016-12-10,6.0
